days,realized_variance,realized_quarticity,DailyRV,WeeklyRV,MonthlyRV,SQRT(RQ(d))*RV(d),SQRT(RQ(w))*RV(w),SQRT(RQ(m))*RV(m)
2023-02-10,2.584705099292541,10.181825345093005,,,,,,
2023-02-11,0.8061587268060966,2.245478560964557,2.584705099292541,,,8.247528427833943,,
2023-02-12,1.9693376243357463,10.783569844177848,0.8061587268060966,,,1.2080224800224997,,
2023-02-13,3.1966345743648765,8.720506294050136,1.9693376243357463,,,6.466979079057678,,
2023-02-14,7.93786150451448,270.62563634975766,3.1966345743648765,,,9.439822807740468,,
2023-02-15,20.10753066736266,1415.360652605833,7.93786150451448,,,130.58340379226337,,
2023-02-16,21.488872632646924,848.7380351887068,20.10753066736266,8.298728689903331,,756.4710263180637,420.43162292540086,
2023-02-17,9.804013178441288,91.09249565884548,21.488872632646924,9.33005841549601,,626.0376669174218,480.0735636562178,
2023-02-18,1.5140035753163446,1.8272751006886403,9.804013178441288,9.43117910814033,,93.57184368598202,485.23835102169033,
2023-02-19,6.042073914990057,88.77977973240468,1.5140035753163446,10.012998578233805,,2.0465806749081454,522.707718127804,
2023-02-20,4.916938677084466,82.69661541062789,6.042073914990057,10.258756307193746,,56.93024665735933,542.7570960009484,
2023-02-21,7.315096186584955,54.60797181482031,4.916938677084466,10.169789833203813,,44.713499321934066,516.8717845991923,
2023-02-22,5.9748394580361595,41.006076016565245,7.315096186584955,8.15083394615717,,54.05651760896005,283.3805079911299,
2023-02-23,8.427348834582132,151.20565357378158,5.9748394580361595,6.284901975005058,,38.26047404899592,142.102157253188,
2023-02-24,6.033385950320902,132.93139624347737,8.427348834582132,5.7462409424164305,,103.62749164678097,135.13501760874797,
2023-02-25,1.7735818356220339,5.1616523407583195,6.033385950320902,5.783323551031529,,69.56245341327539,136.41647214366546,
2023-02-26,3.0856833947485596,12.739807267111416,1.7735818356220339,5.3609820481398875,,4.029448477572131,117.49594442855894,
2023-02-27,4.376091454080123,36.95877542839918,3.0856833947485596,5.283718159139267,,11.013688580391463,110.15143694377912,
2023-02-28,2.6067293934184574,9.502383829143358,4.376091454080123,4.611094331544052,,26.603891999418753,91.004096137701,
2023-03-01,6.80797852092975,81.8369278272955,2.6067293934184574,4.730114197671709,,8.035487567645628,98.12411804743748,
2023-03-02,1.5888705826375251,4.090264355750875,6.80797852092975,3.753188733108193,,61.587536922133324,63.16307848455597,
2023-03-03,32.99193586760271,7571.545577059925,1.5888705826375251,7.604410149862738,,3.213395736242558,668.2297433231953,
2023-03-04,0.5656034633518644,0.4964936152527109,32.99193586760271,7.431841810966999,,2870.781043786268,652.8681724564148,
2023-03-05,2.4872267097150287,15.433481585037429,0.5656034633518644,7.346347998819351,,0.39853722646516077,645.4703822040457,
2023-03-06,0.9316251620268514,1.0383978693252716,2.4872267097150287,6.854281385668884,,9.771187045810672,600.8333234234696,
2023-03-07,1.3313102033406565,1.4551724259857566,0.9316251620268514,6.672078644229197,,0.9493428939258872,584.555440079545,
2023-03-08,3.716512586837142,15.8477053874199,1.3313102033406565,6.230440653644541,,1.6059665261894804,543.5111286746503,
2023-03-09,20.49997143027351,1513.2718613460459,3.716512586837142,8.93202648902111,,14.795130577351426,852.9542198153587,
2023-03-10,15.188155620701208,197.6532192519174,20.49997143027351,6.388629310892322,,797.4651886744779,266.8884843739836,
2023-03-11,13.063508351343412,315.04675401738905,15.188155620701208,8.174044294891116,7.304452839376949,213.52905816718743,370.97435061525624,832.6077082007008
2023-03-12,17.889586636991226,462.19838425500683,13.063508351343412,10.374381427359143,7.814615557300239,231.8714788604171,519.3941593522054,906.121371188221
2023-03-13,41.60277329244322,4681.2895519172835,17.889586636991226,16.184545445990054,9.174502709488142,384.60463804135657,1372.0412151082146,1235.1191803385732
2023-03-14,39.49981767173897,4628.685875766771,41.60277329244322,21.637189370046958,10.425518711068248,2846.4596666802418,2351.793616017796,1572.2098533105761
2023-03-15,8.280720636291647,74.38576235447088,39.49981767173897,22.2892190913976,10.594988246465809,2687.3482220470605,2428.658862933868,1600.071584788084
2023-03-16,7.035261989533948,47.59514958994781,8.280720636291647,20.365689171291944,10.564901595966457,71.41888117687253,2077.585265508076,1587.7074983910634
2023-03-17,25.91539009342506,1024.3626021685614,7.035261989533948,21.898151238823925,10.758496910168537,48.535736374620186,2320.952403794347,1602.7445666962647
2023-03-18,6.756214853128523,43.1122486094867,25.91539009342506,20.99710931050751,10.267408317517924,829.4392977539494,2198.3511762204657,1501.5660908169696
2023-03-19,8.89956034902284,98.92742867056086,6.756214853128523,19.712819840797746,10.237259889870643,44.36125147481696,2029.4018792606034,1497.4312065552426
2023-03-20,15.613163056963938,236.3008954131646,8.89956034902284,16.000018378586418,10.70723187259223,88.51704614984024,1255.0961434521616,1574.7336667471138
2023-03-21,7.164609200415759,48.074225101724984,15.613163056963938,11.380702882683101,10.744649715439751,240.00681791494972,451.3361083267648,1578.7491676929603
2023-03-22,37.3059256867795,5400.93992202647,7.164609200415759,15.52716074703851,11.82428261576292,49.67623269564311,1289.7185801044768,1939.604142222547
2023-03-23,18.520877222253045,529.1237568534563,37.3059256867795,17.16796292314124,12.19780865028519,2741.65304386317,1474.9309667106322,2018.4412975560094
2023-03-24,8.724394208393807,87.44402219132766,18.520877222253045,14.712106368136773,12.289460475297114,426.03000114330973,1181.0003068033848,2035.3311336733568
2023-03-25,2.5603030331428567,8.28201841214011,8.724394208393807,14.112690393853105,12.093892281915801,81.58312630443542,1129.816924204102,1997.7166921061923
2023-03-26,4.267369394670226,27.43907182921697,2.5603030331428567,13.45094882894559,12.035025063394112,7.368167100697634,1070.817517222132,1984.1460546195992
2023-03-27,10.80301814857955,429.8573758856286,4.267369394670226,12.763785270604965,12.336006273826031,22.35346983686864,1031.5129008668468,2049.5944995491627
2023-03-28,7.095865254520401,97.50732270657645,10.80301814857955,12.753964706905629,12.469679002485092,223.9789979105625,1034.6125510624202,2074.982411336773
2023-03-29,8.97488481410736,146.8278765750432,7.095865254520401,8.70667315366675,12.622972114486,70.06868644107742,317.1048110211438,2104.653837241338
2023-03-30,11.905558922034057,293.4223144866165,8.97488481410736,7.7616276822068935,12.932933098773185,108.7509707915988,256.34295703604636,2167.317724136053
2023-03-31,5.088581023852064,29.632343430326536,11.905558922034057,7.242225798700931,12.875619848870597,203.93715571661252,232.7638666592721,2155.7066689951193
2023-04-01,1.189574831998101,1.5497279853244676,5.088581023852064,7.04640748425168,12.862309990515948,27.699995163185154,225.73109273088372,2153.3806703265036
2023-04-02,1.8662496892352038,3.7554809859704235,1.189574831998101,6.703390383475248,11.8247871179037,1.480878762982151,212.2501772598258,1691.4388296413272
2023-04-03,9.775202809472159,150.90942624295928,1.8662496892352038,6.556559620745621,12.131773762774376,3.6166171064089574,176.3707825918779,1741.7175423474978
2023-04-04,2.0706474266700696,4.135408820860873,9.775202809472159,5.838671359624144,12.117887786672878,120.08367227353365,146.57653654708196,1739.2471018095841
2023-04-05,5.693469161321244,94.62563244595185,2.0706474266700696,5.369897694940414,12.27661591998269,4.2108074425356765,129.10448420390833,1766.026874762303
2023-04-06,1.6884843490552242,2.9234697246803725,5.693469161321244,3.910315613086295,12.288521724839844,55.38362400644519,66.30625800169537,1767.8022723486151
2023-04-07,0.8055243662863296,0.5273755095143925,1.6884843490552242,3.29845037629119,12.191488784154815,2.8869970475963425,53.02473366777307,1753.194012926302
2023-04-08,0.6053522518366983,0.8632122463601707,0.8055243662863296,3.2149900076967044,11.528334811540255,0.5849768248738493,51.61435975938487,1596.0561271741296
2023-04-09,2.154136716112859,14.238992044027848,0.6053522518366983,3.2561167258220833,11.093867514720642,0.5624280327140614,53.32715215734483,1528.539445017159
2023-04-10,7.502144901874898,194.72328097849487,2.154136716112859,2.9313941675939033,10.908488733071692,8.128546355822621,51.781845556443734,1498.2268270472555
2023-04-11,4.324366066215009,19.62078158477639,7.502144901874898,3.25335397324318,10.456314714045819,104.68739363381776,58.8778646001826,1419.1758773507202
2023-04-12,2.0638741367005196,4.929051362902557,4.324366066215009,2.7348403982973624,9.138351408854396,19.154931462327994,42.17565165171639,1071.3610060874717
2023-04-13,2.1493009045039404,5.964871323835679,2.0638741367005196,2.8006713347900365,7.893334183279895,4.5821033507347675,43.46616332384055,753.8857754467216
2023-04-14,5.369603202571287,39.02350552668464,2.1493009045039404,3.452682597116459,7.796296935489216,5.2492560945868805,57.70874622276989,743.1731382660446
2023-04-15,0.6365689391046349,0.263136823278596,5.369603202571287,3.4571421238690214,7.583007167141573,33.54326504567477,57.721190703310434,720.9564463463477
2023-04-16,1.0510804439723336,2.2597803367943587,0.6365689391046349,3.2995626564203744,6.754196845493149,0.32653990150382317,53.89352640997417,604.7629539806562
2023-04-17,4.370191101676305,52.77795815625909,1.0510804439723336,2.852140684963433,6.674662720444742,1.5800435905325014,31.867370702496174,598.0017167358369
2023-04-18,4.892836639506841,52.17634781903583,4.370191101676305,2.9333507668622656,6.541105263460874,31.748756547297347,36.80094606443196,584.326806810579
2023-04-19,11.672090947923698,655.028197800709,4.892836639506841,4.305953168465577,6.409736193159533,35.342523399009686,122.35983981560595,587.4216674206408
2023-04-20,4.623732348400221,23.82198284176107,11.672090947923698,4.659443374736475,6.325040298092348,298.72987756832805,133.86078122337798,578.8221851527509
2023-04-21,6.076387292595978,89.61559885716083,4.623732348400221,4.760412530454287,5.284055684952898,22.56740589300104,140.89076054767003,292.45562338049353
2023-04-22,2.0809157637385978,5.950955675480985,6.076387292595978,4.966747791116282,4.7360569696690815,57.52243373836962,147.47401005708997,238.69428869307598
2023-04-23,2.1949189549544705,8.464330223789363,2.0809157637385978,5.130153292685159,4.518407794554438,5.076306752924593,152.8609534122916,224.1566044496963
2023-04-24,5.501262919422995,23.671039792010134,2.1949189549544705,5.291734980934685,4.616439790763776,6.385792290473007,155.06936638379517,229.73483604620523
2023-04-25,4.782430086833625,39.74110572050355,5.501262919422995,5.275962616267084,4.633608480502556,26.76523551620407,153.48365687515235,231.161243460269
2023-04-26,60.777481232254765,13423.10666960678,4.782430086833625,12.291018371171521,6.299423916625062,30.14870088905017,1434.123886213674,783.8178842536867
2023-04-27,18.605560821839898,718.3517472805136,60.777481232254765,14.288422438805762,6.683080435535713,7041.565422008677,1709.1785268029214,848.0642534811133
2023-04-28,1.8835192445245272,5.24519192012079,18.605560821839898,13.68944128908127,6.446701583216285,498.66781808427606,1632.6936444088512,814.46411618871
2023-04-29,0.7813172304763563,0.6126812963478823,1.8835192445245272,13.503784355758091,6.075893526831028,4.313708097365908,1610.248728700282,760.5433868647483
2023-04-30,2.211179080191586,7.907946275633263,0.7813172304763563,13.506107230791965,5.979980128709013,0.611567943912458,1610.4942087031711,748.0184273544313
2023-05-01,13.26631640281243,520.5274164515547,2.211179080191586,14.615400585561884,6.38253818106949,6.218072364736867,1772.9566946204986,811.5055969999609
2023-05-02,3.43889193449633,24.284513300434025,13.26631640281243,14.423466563799414,6.434959589244861,302.67193660089123,1748.7545348938525,818.6900346693103
2023-05-03,5.70185912616016,42.14839544502643,3.43889193449633,6.555520548643041,6.299181466467794,16.94662543541657,238.090684618446,798.7185883696311
2023-05-04,2.248890048038892,9.654509925549183,5.70185912616016,4.218853295242897,6.305122887180088,37.01749327537912,104.23049588978414,799.6091536446177
2023-05-05,4.881648562718959,35.93747971923747,2.248890048038892,4.647157483556387,6.278062200560012,6.987685325082299,117.6633241737191,794.7233648621066
2023-05-06,3.244392908061131,17.220774588071244,4.881648562718959,4.999025437497069,6.329925819193543,29.264446821058776,128.20147036801828,801.6460282002245
2023-05-07,2.1704921976216167,9.665427704813245,3.244392908061131,4.99321302570136,6.375424746904718,13.4635561040637,128.22338858969368,807.6381648312038
2023-05-08,7.2124465574068655,47.313391792240616,2.1704921976216167,4.128374476357708,6.595661223757058,6.747902010626677,56.33748870907262,836.7460533258469
2023-05-09,3.3652774719312557,15.217380484552473,7.2124465574068655,4.117858124562697,6.636032582284338,49.610619423125485,54.808886494798294,841.8932778469888
2023-05-10,12.855936116618546,392.0526503518994,3.3652774719312557,5.139869123199609,6.814492289442459,13.127766033623084,118.00020307359478,869.817417656471
2023-05-11,2.3356834128695065,5.814228726505877,12.855936116618546,5.152268175318269,6.748202867664276,254.55164194753053,117.85314637491425,860.9910435772341
2023-05-12,5.753453233873828,52.32404122464171,2.3356834128695065,5.276811699768964,6.871188837570053,5.631966110199312,122.57749573232442,877.9578892181803
2023-05-13,0.5738493848142956,0.42219018153525356,5.753453233873828,4.895305482162273,6.818673786913731,41.617810360322814,111.93127604657512,871.099936096019
2023-05-14,0.7645983123122275,0.6298281461314529,0.5738493848142956,4.6944634985466465,6.665173623905096,0.3728653141750881,106.40741815748281,850.4878261792747
2023-05-15,3.566751449274007,38.21595238274532,0.7645983123122275,4.173649911670524,6.7628463742440745,0.6067983168240644,93.76104958498428,863.9561974703718
2023-05-16,1.82237499655603,3.9904454858831455,3.566751449274007,3.953235272331206,6.788556192663532,22.0493194701229,87.8160596772715,867.2866184388986
2023-05-17,3.771126115060928,20.53603048600133,1.82237499655603,2.655405272108689,6.768587359776352,3.6403944136839974,29.32182099525796,863.8809446288731
2023-05-18,6.676509692992193,153.9947578743611,3.771126115060928,3.2755233121262153,6.828043128225863,17.08949804041779,53.83362630756184,874.1886541832991
2023-05-19,0.6433207197016341,0.24626004855911854,6.676509692992193,2.5455043815301877,6.460417453951795,82.8518962182958,37.586978775699215,810.433167632335
2023-05-20,1.1617252761069974,4.567715006802897,0.6433207197016341,2.6294866517148594,6.345017218208688,0.3192453053767631,39.19443593895611,795.4695895904963
2023-05-21,1.1566457479231351,1.5069764330007884,1.1617252761069974,2.6854934282307035,6.1810258333862595,2.4828640379011326,40.10819612600756,772.7350801888938
2023-05-22,1.7899846677894722,9.403606631076906,1.1566457479231351,2.4316696023043414,6.171328130187956,1.4198863885403767,33.89068722688562,771.6079129222776
2023-05-23,1.9514451584709105,6.427260076895892,1.7899846677894722,2.45010819686361,6.163212336971837,5.48904179719283,34.36119355203951,770.5429776810474
2023-05-24,4.34916431649629,42.33692965367671,1.9514451584709105,2.5326850827829475,6.124809050207613,4.947311862220237,37.43609324249644,766.19876523123
2023-05-25,1.7223820112906298,2.392080822319793,4.34916431649629,1.824952556825581,6.022807447689514,28.29863552465273,14.924589728218068,752.5389928231823
2023-05-26,1.3060844011869386,3.874916826717964,1.7223820112906298,1.9196330827520534,4.040427553320586,2.6638968583443217,16.1191448735736,189.20346510407884
2023-05-27,0.5532666032344441,0.30479079731705,1.3060844011869386,1.8327104151988312,3.438684412700404,2.571002122234963,14.916794877683998,132.05514209873968
2023-05-28,3.860461670470416,21.850865265223003,0.5532666032344441,2.218969832705586,3.504582493565267,0.30544666012798244,20.64839960553827,135.3413969215269
2023-05-29,1.6635873936794192,2.5114137968471466,3.860461670470416,2.2009130792612925,3.533991499005369,18.045692986005857,19.64840510362108,136.56397528232634
2023-05-30,1.6013607340461342,2.4803487296168476,1.6635873936794192,2.1509010186291815,3.513664220800521,2.636360272516221,18.72042059862749,135.53148824640226
2023-05-31,3.573725340667579,33.15408134846704,1.6013607340461342,2.040124022082223,3.1905778520623596,2.522002705055313,16.64527395123781,100.91910435766891
2023-06-01,3.4717610841676287,27.991456426209353,3.573725340667579,2.2900353182075084,3.1916734903847357,20.57736073123294,21.9852780911996,101.14061215729154
2023-06-02,2.0831846838342036,4.307145930260457,3.4717610841676287,2.4010496442999747,3.0710510089738703,18.368029942050903,23.105047882430238,95.4669653615018
2023-06-03,0.645432125709052,0.5819481587426345,2.0831846838342036,2.414216147510633,3.017602411562876,4.323371616274426,23.26648875004078,93.36407122552754
2023-06-04,0.6181782397829073,0.41231148312689375,0.645432125709052,1.9510328002695607,2.875486734131674,0.49237129673748564,16.4904064459417,87.30061104373806
2023-06-05,11.388024887010715,680.8387561301294,0.6181782397829073,3.3402381564597454,3.1469411334299933,0.39694142893237605,91.46192082813215,125.30063673446665
2023-06-06,7.975798519089979,75.16551214911992,11.388024887010715,4.250872125751724,3.3404513441456056,297.1464474323803,121.9082545320247,135.72534876751942
2023-06-07,7.500212099628193,69.13586741556767,7.975798519089979,4.81179880560324,3.350043528886317,69.14861484906288,140.98102431842182,137.0117735415156
2023-06-08,2.4801027037217644,10.492872486178022,7.500212099628193,4.670133322682402,3.3205377032793333,62.36274930286869,135.42858528039338,135.6131030404044
2023-06-09,0.8329833200248805,1.245215483061825,2.4801027037217644,4.491533127852499,2.9197726100595447,8.033723185962291,130.01203951771288,104.34483848589586
2023-06-10,12.844857425286659,296.5585468043836,0.8329833200248805,6.2343081706492995,3.2700784104734497,0.9295196197933182,209.925836610403,129.48437461107073
2023-06-11,1.5511508190282024,1.7946499294235454,12.844857425286659,6.367589967684343,3.130001663311929,221.19968823052645,214.54445339902645,121.92434181704076
2023-06-12,1.4056815291262779,2.8019350144824915,1.5511508190282024,4.941540916557995,3.1577294014556614,2.077992135653671,105.66056812289283,123.10085094525124
2023-06-13,2.3434443182755578,7.339757479136733,1.4056815291262779,4.136918887870219,3.210357601654439,2.352967710215702,81.63146770695731,125.42848688472627
2023-06-14,15.10288116177313,1429.6705385819664,2.3434443182755578,5.223014468176639,3.594895258737744,6.348856250016104,218.48834787666726,194.18807608756768
2023-06-15,2.6651915356975167,8.769031670136409,15.10288116177313,5.249455729887461,3.6229891433757926,571.0548034606147,219.48624614895823,195.86582914112873
2023-06-16,4.127326770875561,35.20880353994763,2.6651915356975167,5.720076222866131,3.6348624985696145,7.892311983847266,241.4755270363877,197.0003712597015
2023-06-17,2.5813261951138253,17.044394468101935,4.127326770875561,4.253857475698582,3.4983563819736685,24.490321590453455,164.89551143339713,185.12937024160294
2023-06-18,1.0073016769531318,1.8696071725755394,2.5813261951138253,4.176164741116429,3.510489080548718,10.656968375160828,161.88788655651356,185.8252562466789
2023-06-19,2.076102926273432,5.195449537859658,1.0073016769531318,4.271939226423165,3.5409683355542665,1.3773196378939747,165.73239056571762,187.4596486030966
2023-06-20,7.904794222311863,83.2445476321411,2.076102926273432,5.066417784142637,3.7659066180338905,4.732171177936478,201.44999471040327,202.25424224328654
2023-06-21,9.025883073879731,85.89845668278846,7.904794222311863,4.198275200157865,4.007103231570232,72.1221172621126,64.66301853226763,218.0431078862106
2023-06-22,7.147157845124215,75.85037945328945,9.025883073879731,4.838556101504537,4.180293654458676,83.65316627222973,84.40633867337141,230.11833551851907
2023-06-23,13.041021730137953,779.6335064724765,7.147157845124215,6.1119410956848785,4.470022234913398,62.24611524737511,197.9303163931506,274.37414447601685
2023-06-24,2.5602968659924956,9.266187007281985,13.041021730137953,6.1089369058104035,4.497952730070127,364.1303397759958,197.09802442095204,276.3402944946998
2023-06-25,1.3310712987612714,1.4611794117851113,2.5602968659924956,6.155189708925851,4.4987856266559385,7.79364922000317,198.55135641458787,276.3030766480488
2023-06-26,4.7122848735225284,26.480887837162996,1.3310712987612714,6.531787129961438,4.637419568998874,1.608989060018806,212.8435875208801,285.804121140146
2023-06-27,3.9360923434273074,18.9033415247948,4.7122848735225284,5.964829718692215,4.63994059143077,24.249221920144233,188.38797711597957,285.84851499825834
2023-06-28,2.2429862105191423,4.57006513314174,3.9360923434273074,4.9958444524978445,4.659253885325428,17.113331737044593,151.21535238650372,287.1161682995045
2023-06-29,1.6747649768084698,5.2862159027743845,2.2429862105191423,4.214074042738452,4.661700693417505,4.794991023604179,122.54201136303585,287.37305831755646
2023-06-30,10.861161086625259,486.96555847763653,1.6747649768084698,3.902665379379496,4.904615218282761,3.850581488560671,91.76936821480447,319.891627745509
2023-07-01,0.17365656730805645,0.025511995640052722,10.861161086625259,3.5617167652817194,4.794678401054109,239.67645801136794,83.04933429151775,311.691646500813
2023-07-02,0.6753380960814943,0.47517117205659115,0.17365656730805645,3.4680405934703225,4.747750181462353,0.027737251732539707,80.79170709417268,308.50098167971896
2023-07-03,2.299402029907421,14.373568990981488,0.6753380960814943,3.1233430443824495,4.802882511602298,0.46552851880940377,71.94540759061387,312.59267870733333
2023-07-04,1.472775272809577,2.6818969081183015,2.299402029907421,2.771440605722774,4.831369079369854,8.717605649814328,62.85600340486124,314.5309366766142
2023-07-05,1.2922294273607067,3.681336552400559,1.472775272809577,2.6356182081287116,4.494842564048187,2.4118901492529865,59.72390299832036,268.22914128760965
2023-07-06,9.25144585567277,113.70916258913627,1.2922294273607067,3.7180011908236117,4.53736414193428,2.4793759733543705,92.7201370902124,272.22799571666417
2023-07-07,1.6307296110699765,2.3955170577344687,9.25144585567277,2.399368122887143,4.341714725649006,98.65232887236198,28.118932529326912,258.0634771519842
2023-07-08,0.5811803247578377,0.23330324472297778,1.6307296110699765,2.457585802522826,4.278417313016875,2.5239549045288654,28.822982506446472,253.93168075167765
2023-07-09,0.36948893281219636,0.1158081980730657,0.5811803247578377,2.4138930649129264,4.262967500109785,0.2807186668646134,28.27354043079555,252.9741435259934
2023-07-10,4.909833758737898,56.2163756932151,0.36948893281219636,2.7868118833172804,3.998466711224827,0.12573931403591943,37.28848028092377,229.03788832096862
2023-07-11,1.4343026488906234,2.291418417390033,4.909833758737898,2.781315794186001,3.9945717722202407,36.812745561522135,37.17433502360793,228.83210128979078
2023-07-12,1.7616925441637004,5.4700553804168095,1.4343026488906234,2.8483819537292865,4.006438806054821,2.1711658539480707,38.26084652178999,229.60519564607384
2023-07-13,5.5024357153115915,36.05675274226944,1.7616925441637004,2.3128090765348324,4.111738519289356,4.120272863387414,23.44727971794377,236.66775560893237
2023-07-14,7.644088903141119,166.22755256404193,5.5024357153115915,3.1718604039735667,3.8631121106682893,33.040627236782626,51.79088284271892,174.8928192804433
2023-07-15,0.14731313646510708,0.017339892631149746,7.644088903141119,3.109879377074605,3.7791828306938755,98.55467604071653,50.75827167379885,170.72745906833669
2023-07-16,0.5133308000212055,0.33728844824216664,0.14731313646510708,3.1304282152473206,3.6587162983320636,0.019398344965721428,51.114897162009434,163.86711216327987
2023-07-17,2.640370130175203,14.279347975049273,0.5133308000212055,2.80621912545265,3.660684429500776,0.2981247667017387,42.063320332906244,163.84222390175134
2023-07-18,1.9921070460270975,3.977417082636235,2.640370130175203,2.8859054679007174,3.693511275136575,9.977437123424023,43.41976448911032,165.39841244675281
2023-07-19,1.5791480670329578,2.679457436766859,1.9921070460270975,2.8598276854534683,3.6769461131618923,3.9729512756502032,42.7613726320283,164.55328482892835
2023-07-20,3.1332688633842687,39.05683195172685,1.5791480670329578,2.5213752780352796,3.517895267864306,2.5849151051040806,37.95279023992854,155.6889012601208
2023-07-21,0.7292510596565492,0.4234762085302082,3.1332688633842687,1.5335413003946272,3.2413408673902,19.58150958307546,11.95485288642169,140.28461531635807
2023-07-22,0.3349472642960001,0.139084015971901,0.7292510596565492,1.5603461757990404,3.0142671813625923,0.47456048905231707,12.175990507288642,127.79321981047897
2023-07-23,1.522475898231638,3.0655632976386658,0.3349472642960001,1.7045097612576734,2.6303156536323824,0.12491513052710448,13.595661578338138,84.04106200273618
2023-07-24,5.201087734719128,123.64573575646139,1.522475898231638,2.0703265619068056,2.71834201592327,2.665665002235084,27.2299157598236,91.59006459925382
2023-07-25,0.7618754605051518,1.0255939532448832,5.201087734719128,1.8945791925465278,2.699368821314733,57.83406933848469,24.704887158337662,90.93334369934833
2023-07-26,0.6706777168070007,0.7964052592047581,0.7618754605051518,1.7647977139428195,2.5646485827575485,0.7715635653780049,22.884785321483196,85.41173717238924
